,,Overall NHL Stats,,,,,,,,,Time on Ice,,,,Goals,,,,,Assists,,,,,Points,,,,,,per 60 All Situations,,,per 60 Even-Strength,,,per 60 Power-Play,,,per Game,,,Shots,,Defensive,,Faceoffs,,
Rk,Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
20,Matt Duchene,NSH,30,F,78,43,43,86,38,6,19:00,15:49,3:10,0:01,27,16,0,6,3,30,13,0,9,0,57,29,0,15,3,33.7%,1.74,1.74,3.479,1.312,1.458,2.771,3.884,3.156,7.04,0.551,0.551,1.103,228,18.9%,31,28,119,101,54.09%
21,Cale Makar,COL,23,D,77,28,58,86,26,48,25:40,20:25,3:50,1:24,19,9,0,6,3,33,25,0,12,1,52,34,0,18,4,39.5%,0.85,1.761,2.611,0.725,1.259,1.984,1.827,5.074,6.901,0.364,0.753,1.117,240,11.7%,95,110,0,0,0.00%
22,Kevin Fiala,MIN,25,F,82,33,52,85,52,23,17:38,14:01,2:41,0:55,27,5,1,7,1,40,12,0,11,6,67,17,1,18,7,20.0%,1.369,2.157,3.525,1.408,2.086,3.494,1.359,3.261,4.619,0.402,0.634,1.037,262,12.6%,52,21,4,11,26.67%
23,Victor Hedman,TBL,31,D,82,20,65,85,36,26,25:04,19:28,3:35,2:01,14,6,0,6,1,33,32,0,8,2,47,38,0,14,3,44.7%,0.584,1.897,2.48,0.526,1.24,1.766,1.225,6.533,7.758,0.244,0.793,1.037,219,9.1%,93,129,0,0,0.00%
24,Filip Forsberg,NSH,27,F,69,42,42,84,22,12,18:05,14:55,3:08,0:01,32,10,0,8,1,25,17,0,7,1,57,27,0,15,2,32.1%,2.018,2.018,4.036,1.865,1.457,3.321,2.765,4.7,7.465,0.609,0.609,1.217,226,18.6%,112,48,1,0,100.00%
25,Jake Guentzel,PIT,27,F,76,40,44,84,44,13,20:05,16:28,3:33,0:04,33,7,0,7,1,29,15,0,7,0,62,22,0,14,1,26.2%,1.571,1.728,3.3,1.582,1.39,2.972,1.556,3.334,4.89,0.526,0.579,1.105,264,15.2%,72,38,13,12,52.00%
26,Sidney Crosby,PIT,34,F,69,31,53,84,32,19,19:58,16:31,3:20,0:06,23,8,0,9,1,31,22,0,9,1,54,30,0,18,2,35.7%,1.35,2.307,3.657,1.21,1.631,2.842,2.082,5.726,7.809,0.449,0.768,1.217,208,14.9%,50,37,760,690,52.41%
27,Elias Lindholm,CGY,27,F,82,42,40,82,22,61,19:56,14:56,2:53,2:07,31,10,1,9,2,30,9,1,8,2,61,19,2,17,4,23.2%,1.541,1.467,3.008,1.519,1.47,2.988,2.535,2.282,4.817,0.512,0.488,1,235,17.9%,66,52,841,751,52.83%
28,Vladimir Tarasenko,STL,30,F,75,34,48,82,32,7,16:54,14:11,2:40,0:02,29,5,0,9,0,30,17,1,10,2,59,22,1,19,2,26.8%,1.608,2.271,3.879,1.634,1.69,3.325,1.496,5.086,6.582,0.453,0.64,1.093,230,14.8%,83,45,4,7,36.36%
29,Sam Reinhart,FLA,26,F,78,33,49,82,13,25,17:45,13:46,3:21,0:38,17,16,0,6,0,32,15,2,9,2,49,31,2,15,2,37.8%,1.429,2.122,3.551,0.95,1.788,2.738,3.673,3.444,7.117,0.423,0.628,1.051,186,17.7%,49,30,174,185,48.47%
30,Sebastian Aho,CAR,24,F,79,37,44,81,38,18,18:57,14:05,2:58,1:54,23,13,1,9,2,27,15,2,10,2,50,28,3,19,4,34.6%,1.483,1.763,3.246,1.24,1.456,2.696,3.328,3.84,7.168,0.468,0.557,1.025,221,16.7%,76,23,555,504,52.41%
31,Mika Zibanejad,NYR,28,F,81,29,52,81,12,30,19:37,14:48,2:59,1:50,13,15,1,3,0,35,13,4,13,2,48,28,5,16,2,34.6%,1.094,1.962,3.056,0.65,1.751,2.401,3.715,3.22,6.935,0.358,0.642,1,219,13.2%,67,47,698,640,52.17%
32,Joe Pavelski,DAL,37,F,82,27,54,81,14,11,18:28,15:14,2:44,0:29,15,12,0,2,0,41,13,0,12,3,56,25,0,14,3,30.9%,1.069,2.139,3.208,0.72,1.969,2.689,3.208,3.475,6.683,0.329,0.659,0.988,216,12.5%,104,69,394,357,52.46%
33,William Nylander,TOR,25,F,81,34,46,80,16,-9,18:16,14:56,3:01,0:18,21,13,0,7,2,28,18,0,8,3,49,31,0,15,5,38.8%,1.378,1.865,3.243,1.041,1.387,2.428,3.19,4.416,7.606,0.42,0.568,0.988,256,13.3%,19,30,34,31,52.31%
34,Brad Marchand,BOS,33,F,70,32,48,80,97,16,19:14,14:11,3:24,1:38,23,7,2,6,1,28,20,0,10,1,51,27,2,16,2,33.8%,1.425,2.138,3.563,1.389,1.691,3.079,1.759,5.027,6.786,0.457,0.686,1.143,242,13.2%,78,20,14,27,34.15%
35,Jason Robertson,DAL,22,F,74,41,38,79,22,16,18:06,15:25,2:40,0:00,28,13,0,11,2,30,8,0,4,0,58,21,0,15,2,26.6%,1.835,1.701,3.537,1.471,1.576,3.047,3.94,2.424,6.364,0.554,0.514,1.068,220,18.6%,50,24,0,0,0.00%
36,Mats Zuccarello,MIN,34,F,70,24,55,79,24,21,18:35,15:25,3:06,0:04,17,7,0,2,0,34,21,0,7,2,51,28,0,9,2,35.4%,1.107,2.536,3.643,0.945,1.89,2.835,1.933,5.798,7.731,0.343,0.786,1.129,159,15.1%,36,33,21,34,38.18%
37,Alex DeBrincat,CHI,24,F,82,41,37,78,19,-13,20:51,16:35,3:37,0:38,27,14,0,6,4,23,14,0,1,0,50,28,0,7,4,35.9%,1.438,1.298,2.736,1.191,1.015,2.206,2.828,2.828,5.656,0.5,0.451,0.951,270,15.2%,101,35,24,39,38.10%
38,Evgeny Kuznetsov,WSH,29,F,79,24,54,78,44,7,20:16,15:25,3:44,1:07,13,8,3,4,0,33,19,2,12,2,46,27,5,16,2,34.6%,0.899,2.022,2.921,0.64,1.625,2.266,1.625,3.86,5.486,0.304,0.684,0.987,208,11.5%,42,25,504,662,43.22%
39,Chris Kreider,NYR,30,F,81,52,25,77,24,19,18:43,14:16,2:57,1:29,23,26,3,11,0,16,9,0,4,0,39,35,3,15,0,45.5%,2.057,0.989,3.045,1.194,0.83,2.024,6.494,2.248,8.742,0.642,0.309,0.951,258,20.2%,141,39,68,69,49.64%
40,David Pastrnak,BOS,25,F,72,40,37,77,20,13,18:36,15:01,3:32,0:01,25,15,0,9,1,26,11,0,6,2,51,26,0,15,3,33.8%,1.792,1.657,3.449,1.386,1.441,2.827,3.526,2.586,6.112,0.556,0.514,1.069,312,12.8%,63,14,7,14,33.33%
41,Robert Thomas,STL,22,F,72,20,57,77,16,17,18:46,15:08,2:02,1:35,15,3,2,6,1,45,11,1,9,1,60,14,3,15,2,18.2%,0.888,2.53,3.417,0.826,2.478,3.304,1.223,4.484,5.707,0.278,0.792,1.069,115,17.4%,13,25,562,565,49.87%
42,Timo Meier,SJS,25,F,77,35,41,76,54,-3,19:09,16:27,2:38,0:02,23,12,0,8,1,35,6,0,6,1,58,18,0,14,2,23.7%,1.423,1.667,3.091,1.088,1.656,2.745,3.531,1.766,5.297,0.455,0.532,0.987,326,10.7%,162,61,18,19,48.65%
43,Pavel Buchnevich,STL,26,F,73,30,46,76,34,29,18:18,14:27,2:14,1:35,20,8,2,3,1,33,11,2,10,1,53,19,4,13,2,25.0%,1.347,2.066,3.413,1.137,1.876,3.013,2.925,4.022,6.948,0.411,0.63,1.041,199,15.1%,57,15,13,26,33.33%
44,John Tavares,TOR,31,F,79,27,49,76,32,-8,18:04,15:03,2:59,0:01,17,10,0,3,0,33,16,0,11,2,50,26,0,14,2,34.2%,1.135,2.06,3.194,0.858,1.665,2.522,2.534,4.055,6.59,0.342,0.62,0.962,237,11.4%,90,44,813,529,60.58%
45,Jordan Kyrou,STL,23,F,74,27,48,75,20,10,16:34,14:37,1:54,0:02,22,5,0,4,0,33,14,1,7,1,55,19,1,11,1,25.3%,1.321,2.348,3.668,1.219,1.829,3.048,2.125,5.951,8.077,0.365,0.649,1.014,188,14.4%,6,23,6,9,40.00%
46,Adam Fox,NYR,23,D,78,11,63,74,26,18,23:54,18:48,2:57,2:08,10,0,1,2,1,29,33,1,18,0,39,33,2,20,1,44.6%,0.354,2.027,2.381,0.409,1.186,1.595,0,8.583,8.583,0.141,0.808,0.949,158,7.0%,30,128,0,0,0.00%
47,Jesper Bratt,NJD,23,F,76,26,47,73,16,0,17:25,14:39,2:43,0:02,23,3,0,6,0,32,15,0,6,1,55,18,0,12,1,24.7%,1.178,2.129,3.307,1.239,1.723,2.962,0.87,4.352,5.223,0.342,0.618,0.961,197,13.2%,26,30,0,3,0.00%
48,Roope Hintz,DAL,25,F,80,37,35,72,28,15,18:02,14:20,2:32,1:09,25,9,3,7,1,19,15,1,10,3,44,24,4,17,4,33.3%,1.539,1.455,2.994,1.307,0.994,2.301,2.663,4.438,7.101,0.463,0.438,0.9,213,17.4%,82,53,357,317,52.97%
49,John Carlson,WSH,31,D,78,17,54,71,20,13,23:48,18:06,3:58,1:43,10,7,0,2,0,33,18,3,8,1,43,25,3,10,1,35.2%,0.549,1.745,2.294,0.425,1.402,1.827,1.352,3.477,4.829,0.218,0.692,0.91,195,8.7%,73,112,0,0,0.00%
50,Mark Scheifele,WPG,28,F,67,29,41,70,23,-17,21:08,17:35,3:28,0:04,22,7,0,3,2,29,12,0,5,0,51,19,0,8,2,27.1%,1.229,1.737,2.966,1.12,1.476,2.596,1.805,3.095,4.9,0.433,0.612,1.045,159,18.2%,36,47,430,418,50.71%
51,Dylan Larkin,DET,25,F,71,31,38,69,47,-18,19:39,16:17,2:51,0:30,25,6,0,4,3,30,7,1,8,2,55,13,1,12,5,18.8%,1.332,1.633,2.966,1.297,1.556,2.853,1.771,2.066,3.836,0.437,0.535,0.972,212,14.6%,76,28,630,574,52.33%
52,Andrei Svechnikov,CAR,21,F,78,30,39,69,79,19,17:15,14:22,2:52,0:00,21,9,0,5,1,26,13,0,9,1,47,22,0,14,2,31.9%,1.337,1.738,3.075,1.124,1.391,2.515,2.412,3.484,5.897,0.385,0.5,0.885,249,12.1%,189,15,0,6,0.00%
53,Nikita Kucherov,TBL,28,F,47,25,44,69,22,1,19:58,16:04,3:53,0:01,16,9,0,1,0,23,21,0,7,1,39,30,0,8,1,43.5%,1.597,2.811,4.408,1.271,1.827,3.098,2.954,6.893,9.848,0.532,0.936,1.468,156,16.0%,32,7,1,0,100.00%
54,Tage Thompson,BUF,24,F,78,38,30,68,37,-17,17:52,14:23,2:38,0:50,26,10,2,4,1,24,6,0,2,1,50,16,2,6,2,23.5%,1.636,1.291,2.927,1.389,1.282,2.672,2.915,1.749,4.664,0.487,0.385,0.872,253,15.0%,66,25,393,582,40.31%
55,Elias Pettersson,VAN,23,F,80,32,36,68,12,1,18:35,14:44,3:14,0:37,20,10,2,3,0,19,17,0,5,2,39,27,2,8,2,39.7%,1.291,1.452,2.743,1.018,0.967,1.984,2.32,3.943,6.263,0.4,0.45,0.85,192,16.7%,49,43,238,302,44.07%
56,Kristopher Letang,PIT,34,D,78,10,58,68,49,20,25:46,20:52,3:28,1:25,8,2,0,3,2,38,20,0,10,2,46,22,0,13,4,32.4%,0.298,1.731,2.029,0.295,1.4,1.695,0.442,4.419,4.861,0.128,0.744,0.872,214,4.7%,171,122,0,0,0.00%
57,Morgan Rielly,TOR,27,D,82,10,58,68,40,16,23:44,19:09,2:53,1:41,8,2,0,3,0,34,21,3,12,1,42,23,3,15,1,33.8%,0.308,1.788,2.096,0.306,1.299,1.604,0.505,5.306,5.811,0.122,0.707,0.829,221,4.5%,92,87,0,0,0.00%
58,Quinton Hughes,VAN,22,D,76,8,60,68,28,10,25:14,20:33,3:28,1:12,8,0,0,1,1,27,31,2,10,2,35,31,2,11,3,45.6%,0.25,1.876,2.126,0.307,1.037,1.344,0,7.03,7.03,0.105,0.789,0.895,150,5.3%,19,56,0,0,0.00%
59,Troy Terry,ANA,24,F,75,37,30,67,26,-11,18:14,16:10,2:02,0:01,29,8,0,7,2,23,7,0,7,2,52,15,0,14,4,22.4%,1.623,1.316,2.939,1.435,1.138,2.572,3.126,2.735,5.861,0.493,0.4,0.893,192,19.3%,6,27,1,8,11.11%
60,Brady Tkachuk,OTT,22,F,79,30,37,67,117,-7,18:47,15:32,3:11,0:04,21,9,0,3,1,29,8,0,4,1,50,17,0,7,2,25.4%,1.212,1.495,2.707,1.026,1.417,2.443,2.146,1.907,4.053,0.38,0.468,0.848,288,10.4%,270,25,218,217,50.11%
61,Anze Kopitar,LAK,34,F,81,19,48,67,14,-6,20:46,15:44,3:19,1:42,13,6,0,4,0,31,16,1,7,1,44,22,1,11,1,32.8%,0.678,1.712,2.39,0.612,1.459,2.071,1.335,3.561,4.896,0.235,0.593,0.827,210,9.1%,72,71,858,651,56.86%
62,Jonathan Marchessault,VGK,31,F,76,30,36,66,36,3,17:34,15:25,2:08,0:01,25,5,0,4,0,21,15,0,6,2,46,20,0,10,2,30.3%,1.347,1.617,2.964,1.28,1.075,2.354,1.845,5.536,7.382,0.395,0.474,0.868,251,12.0%,61,17,43,57,43.00%
63,Ryan Hartman,MIN,27,F,82,34,31,65,95,31,18:10,14:48,2:20,1:01,33,1,0,7,1,24,7,0,5,1,57,8,0,12,2,12.3%,1.368,1.248,2.616,1.631,1.186,2.817,0.312,2.183,2.494,0.415,0.378,0.793,239,14.2%,72,48,513,631,44.84%
64,Patrice Bergeron,BOS,36,F,73,25,40,65,32,26,18:10,13:27,3:02,1:40,17,8,0,4,0,22,15,3,11,0,39,23,3,15,0,35.4%,1.131,1.809,2.94,1.038,1.343,2.381,2.165,4.059,6.224,0.342,0.548,0.89,293,8.5%,78,45,991,609,61.94%
65,Teuvo Teräväinen,CAR,27,F,77,22,43,65,24,22,17:41,13:09,2:56,1:35,11,9,2,2,0,20,22,1,10,2,31,31,3,12,2,47.7%,0.969,1.893,2.862,0.651,1.184,1.835,2.384,5.827,8.21,0.286,0.558,0.844,202,10.9%,15,30,24,20,54.55%
66,Claude Giroux,FLA,33,F,75,21,44,65,26,-5,19:04,15:01,3:13,0:49,16,5,0,0,0,26,18,0,7,2,42,23,0,7,2,35.4%,0.881,1.846,2.727,0.852,1.384,2.236,1.241,4.469,5.711,0.28,0.587,0.867,205,10.2%,68,16,733,483,60.28%
67,Tomas Hertl,SJS,28,F,82,30,34,64,30,-9,19:56,15:54,2:29,1:32,24,6,0,6,3,23,10,1,2,1,47,16,1,8,4,25.0%,1.101,1.248,2.348,1.104,1.058,2.161,1.76,2.933,4.693,0.366,0.415,0.78,205,14.6%,105,57,769,697,52.46%
68,Chandler Stephenson,VGK,27,F,79,21,43,64,26,5,19:17,15:30,2:14,1:33,14,6,1,3,0,34,8,1,8,0,48,14,2,11,0,21.9%,0.827,1.692,2.519,0.686,1.666,2.351,2.026,2.701,4.727,0.266,0.544,0.81,125,16.8%,68,44,653,602,52.03%
69,Mikael Granlund,NSH,29,F,80,11,53,64,33,-9,20:24,15:24,3:07,1:52,8,3,0,3,0,28,25,0,7,4,36,28,0,10,4,43.8%,0.404,1.947,2.351,0.389,1.362,1.752,0.719,5.992,6.711,0.138,0.663,0.8,117,9.4%,92,45,569,637,47.18%
70,Jeff Skinner,BUF,29,F,80,33,30,63,42,-14,17:06,14:14,2:48,0:00,28,5,0,4,0,24,6,0,1,0,52,11,0,5,0,17.5%,1.447,1.315,2.763,1.474,1.263,2.737,1.333,1.6,2.932,0.413,0.375,0.788,262,12.6%,29,20,91,133,40.63%
71,Clayton Keller,ARI,23,F,67,28,35,63,28,3,20:08,16:06,2:52,1:09,22,5,1,2,2,28,6,1,5,1,50,11,2,7,3,17.5%,1.245,1.556,2.801,1.223,1.557,2.78,1.555,1.866,3.422,0.418,0.522,0.94,177,15.8%,17,31,29,39,42.65%
72,Ryan Johansen,NSH,29,F,79,26,37,63,53,-2,16:33,13:20,3:02,0:11,15,11,0,6,1,24,13,0,2,0,39,24,0,8,1,38.1%,1.192,1.696,2.888,0.854,1.367,2.221,2.751,3.251,6.002,0.329,0.468,0.797,118,22.0%,72,35,691,622,52.63%
73,Michael Bunting,TOR,26,F,79,23,40,63,80,27,15:32,14:14,1:17,0:00,21,2,0,2,0,37,3,0,3,0,58,5,0,5,0,7.9%,1.124,1.955,3.079,1.12,1.974,3.094,1.18,1.769,2.949,0.291,0.506,0.797,175,13.1%,85,21,8,8,50.00%
74,Tyler Bertuzzi,DET,26,F,68,30,32,62,47,-11,19:52,16:12,2:56,0:43,23,6,1,5,0,23,8,1,5,2,46,14,2,10,2,22.6%,1.332,1.421,2.753,1.253,1.253,2.505,1.799,2.399,4.198,0.441,0.471,0.912,180,16.7%,65,41,6,17,26.09%
75,Jakub Vorácek,CBJ,32,F,79,6,56,62,44,-13,17:27,14:13,3:12,0:01,4,2,0,2,1,33,23,0,9,3,37,25,0,11,4,40.3%,0.261,2.437,2.698,0.214,1.762,1.976,0.474,5.446,5.919,0.076,0.709,0.785,147,4.1%,27,28,5,28,15.15%
76,Trevor Zegras,ANA,20,F,75,23,38,61,50,-21,17:54,15:15,2:37,0:00,14,9,0,5,1,30,8,0,2,0,44,17,0,7,1,27.9%,1.028,1.698,2.725,0.734,1.572,2.306,2.74,2.436,5.175,0.307,0.507,0.813,181,12.7%,56,27,217,327,39.89%
77,Andre Burakovsky,COL,26,F,80,22,39,61,18,12,16:15,14:14,2:01,0:00,18,4,0,5,0,32,7,0,3,0,50,11,0,8,0,18.0%,1.014,1.798,2.813,0.948,1.686,2.634,1.486,2.601,4.088,0.275,0.488,0.763,149,14.8%,49,34,8,12,40.00%
78,Nicholas Suzuki,MTL,22,F,82,21,40,61,30,-29,20:30,15:54,3:05,1:30,12,8,1,4,0,26,12,2,1,0,38,20,3,5,0,32.8%,0.749,1.427,2.177,0.552,1.196,1.748,1.894,2.841,4.735,0.256,0.488,0.744,186,11.3%,89,62,699,711,49.57%
79,Taylor Hall,BOS,30,F,81,20,41,61,42,11,16:24,13:33,2:49,0:01,13,7,0,3,1,33,8,0,9,2,46,15,0,12,3,24.6%,0.903,1.851,2.754,0.71,1.803,2.513,1.835,2.098,3.933,0.247,0.506,0.753,217,9.2%,55,36,18,21,46.15%
80,Pierre-Luc Dubois,WPG,23,F,81,28,32,60,106,-6,18:55,15:47,3:06,0:01,13,15,0,6,1,28,4,0,6,0,41,19,0,12,1,31.7%,1.096,1.252,2.348,0.61,1.313,1.923,3.571,0.952,4.524,0.346,0.395,0.741,233,12.0%,112,43,532,603,46.87%
81,Ivan Barbashev,STL,26,F,81,26,34,60,40,4,16:26,13:54,1:28,1:03,21,4,1,2,0,28,5,1,6,0,49,9,2,8,0,15.0%,1.171,1.532,2.703,1.119,1.491,2.61,2.006,2.508,4.514,0.321,0.42,0.741,111,23.4%,160,28,132,196,40.24%
82,Nico Hischier,NJD,22,F,70,21,39,60,17,-1,19:20,14:48,2:49,1:42,17,4,0,2,1,29,8,2,5,0,46,12,2,7,1,20.0%,0.931,1.728,2.659,0.984,1.678,2.662,1.215,2.43,3.645,0.3,0.557,0.857,153,13.7%,50,48,730,672,52.07%
83,Blake Wheeler,WPG,35,F,65,17,43,60,36,-15,19:32,16:04,3:10,0:17,14,3,0,2,0,26,17,0,7,1,40,20,0,9,1,33.3%,0.803,2.032,2.835,0.804,1.494,2.298,0.872,4.941,5.813,0.262,0.662,0.923,167,10.2%,62,37,4,17,19.05%
84,Brock Nelson,NYI,30,F,72,37,22,59,33,-5,17:40,14:41,2:14,0:43,26,11,0,5,0,19,3,0,5,0,45,14,0,10,0,23.7%,1.744,1.037,2.782,1.474,1.077,2.552,4.076,1.112,5.188,0.514,0.306,0.819,171,21.6%,31,43,476,488,49.38%
85,Gabriel Landeskog,COL,29,F,51,30,29,59,78,27,20:19,16:16,3:58,0:04,23,7,0,5,1,21,8,0,8,2,44,15,0,13,3,25.4%,1.737,1.679,3.416,1.663,1.518,3.181,2.071,2.367,4.438,0.588,0.569,1.157,150,20.0%,94,34,241,198,54.90%
86,Alex Killorn,TBL,32,F,82,25,34,59,66,1,18:41,13:43,3:12,1:45,19,6,0,2,0,26,8,0,6,1,45,14,0,8,1,23.7%,0.978,1.331,2.309,1.013,1.386,2.398,1.365,1.821,3.186,0.305,0.415,0.72,164,15.2%,88,26,2,10,16.67%
87,Nick Schmaltz,ARI,25,F,63,23,36,59,14,1,18:14,15:21,2:23,0:29,19,4,0,4,0,32,4,0,4,2,51,8,0,8,2,13.6%,1.201,1.879,3.08,1.179,1.985,3.164,1.589,1.589,3.178,0.365,0.571,0.937,123,18.7%,15,28,114,125,47.70%
88,Mathew Barzal,NYI,24,F,73,15,44,59,18,-15,18:01,15:20,2:39,0:01,14,1,0,1,0,25,19,0,8,1,39,20,0,9,1,33.9%,0.684,2.007,2.691,0.75,1.34,2.09,0.309,5.875,6.184,0.205,0.603,0.808,161,9.3%,36,17,234,271,46.34%
